Province_ID,Province_Name,City_ID,City_Name,Kecamatan_ID,Kecamatan_Name,Kelurahan_ID,Kelurahan_Name,TPS_ID,TPS_Name,DPT,DPTb,DPK,Paslon_01,Paslon_02,Paslon_03,Valid_Vote,Invalid_Vote,Total_Vote,Status,Image_C-Hasil_1,Image_C-Hasil_2,Image_C-Hasil_3
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062002,ALUE BAKONG,1105062002001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/affd/pemilu/ppwp/11/05/06/20/02/1105062002001-20240215-050738--c1e8ec10-1804-4f77-aa87-0c069ca5885f.jpg,https://sirekap-obj-formc.kpu.go.id/affd/pemilu/ppwp/11/05/06/20/02/1105062002001-20240215-050829--61c9450c-5395-41e3-97ba-c7baa68e3aa7.jpg,https://sirekap-obj-formc.kpu.go.id/affd/pemilu/ppwp/11/05/06/20/02/1105062002001-20240215-050907--0903d833-8f0a-4c1c-b719-c13858842df9.jpg
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062002,ALUE BAKONG,1105062002002,TPS 002,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062001,ALUE LHOK,1105062001001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062003,BEURAWANG,1105062003001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062003,BEURAWANG,1105062003002,TPS 002,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062004,BLANG SIBEUTONG,1105062004001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062004,BLANG SIBEUTONG,1105062004002,TPS 002,207,0,0,163,32,8,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/d2af/pemilu/ppwp/11/05/06/20/04/1105062004002-20240215-074251--d4f4e107-599e-45da-b3a0-7212a83a9b2d.jpg,https://sirekap-obj-formc.kpu.go.id/d2af/pemilu/ppwp/11/05/06/20/04/1105062004002-20240215-074319--43f4baf1-e53f-4a51-977f-a5cb0fe5d035.jpg,https://sirekap-obj-formc.kpu.go.id/d2af/pemilu/ppwp/11/05/06/20/04/1105062004002-20240215-074308--e3627966-44ad-4050-a83d-84ca43e6f776.jpg
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062005,COT KEUMUNENG,1105062005001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062006,COT LADA,1105062006001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062007,GUNONG PANAH,1105062007001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062009,KUALA PLING,1105062009001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062009,KUALA PLING,1105062009002,TPS 002,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062008,KUTA PADANG,1105062008001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062008,KUTA PADANG,1105062008002,TPS 002,248,5,1,212,33,1,1,1,1,VALID,https://sirekap-obj-formc.kpu.go.id/b29e/pemilu/ppwp/11/05/06/20/08/1105062008002-20240214-213925--8db91ed5-2004-47ea-9eca-be02d367c345.jpg,https://sirekap-obj-formc.kpu.go.id/b29e/pemilu/ppwp/11/05/06/20/08/1105062008002-20240214-213946--0c2b15f7-b94f-48fd-8ad8-be6253978c3b.jpg,https://sirekap-obj-formc.kpu.go.id/b29e/pemilu/ppwp/11/05/06/20/08/1105062008002-20240214-213935--d3396b0d-d790-4d98-9e2a-29f91d94e49a.jpg
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062010,LAYUNG,1105062010001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062010,LAYUNG,1105062010002,TPS 002,157,0,1,105,45,5,1,1,1,VALID,https://sirekap-obj-formc.kpu.go.id/cf4c/pemilu/ppwp/11/05/06/20/10/1105062010002-20240214-185453--f7756af0-dee8-47a1-8a92-dd33873fdbea.jpg,https://sirekap-obj-formc.kpu.go.id/cf4c/pemilu/ppwp/11/05/06/20/10/1105062010002-20240214-185524--432907d9-ca56-46b0-834e-283e20ccb797.jpg,https://sirekap-obj-formc.kpu.go.id/cf4c/pemilu/ppwp/11/05/06/20/10/1105062010002-20240214-185655--f4ff5800-0e36-4283-9b14-002e76483810.jpg
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062011,LICEH,1105062011001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062011,LICEH,1105062011002,TPS 002,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062012,PEULANTEU SP,1105062012001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062012,PEULANTEU SP,1105062012002,TPS 002,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062013,RAMBONG,1105062013001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,https://sirekap-obj-formc.kpu.go.id/462e/pemilu/ppwp/11/05/06/20/13/1105062013001-20240215-005232--b073eb77-bc40-406f-8820-67c6d50f40ef.jpg
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062014,SEUMULENG,1105062014001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/adce/pemilu/ppwp/11/05/06/20/14/1105062014001-20240214-220924--cbeab418-79ab-43fd-a5e0-2d64d3e70e0f.jpg,https://sirekap-obj-formc.kpu.go.id/adce/pemilu/ppwp/11/05/06/20/14/1105062014001-20240214-221306--3af3cace-518d-43cd-9cef-cb24d543fbd8.jpg,https://sirekap-obj-formc.kpu.go.id/adce/pemilu/ppwp/11/05/06/20/14/1105062014001-20240214-221707--7cd328c7-a695-4427-9559-298317d05b51.jpg
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062016,SEUNEUBOK TRAP,1105062016001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062015,SUAK PANGKAT,1105062015001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110506,BUBON,1105062017,ULEE BLANG,1105062017001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/ea10/pemilu/ppwp/11/05/06/20/17/1105062017001-20240214-155631--ce178d7f-d8f4-41c2-8d14-133b8a150541.jpg,https://sirekap-obj-formc.kpu.go.id/ea10/pemilu/ppwp/11/05/06/20/17/1105062017001-20240214-155302--776b1d32-53b6-445c-a5d0-7b62c51974bb.jpg,https://sirekap-obj-formc.kpu.go.id/ea10/pemilu/ppwp/11/05/06/20/17/1105062017001-20240214-155444--97f25521-6d88-42f0-83c5-3a0f40f3c5cd.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012016,BLANG BEURANDANG,1105012016001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/7bcc/pemilu/ppwp/11/05/01/20/16/1105012016001-20240215-152058--00217f86-47c9-430f-be8e-349abc4ed364.jpg,https://sirekap-obj-formc.kpu.go.id/7bcc/pemilu/ppwp/11/05/01/20/16/1105012016001-20240215-152206--bff956c6-ef1d-475d-92a3-0cca4334bbc6.jpg,https://sirekap-obj-formc.kpu.go.id/7bcc/pemilu/ppwp/11/05/01/20/16/1105012016001-20240215-152304--b5337ad3-d3ef-4cdb-8ff6-2cc2aec882fc.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012016,BLANG BEURANDANG,1105012016002,TPS 002,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/6136/pemilu/ppwp/11/05/01/20/16/1105012016002-20240215-011704--ac3d80e8-5c28-4906-acfa-d8bacea684da.jpg,https://sirekap-obj-formc.kpu.go.id/6136/pemilu/ppwp/11/05/01/20/16/1105012016002-20240215-012013--d631bae4-b093-4284-82c6-59fc4a5d504b.jpg,https://sirekap-obj-formc.kpu.go.id/6136/pemilu/ppwp/11/05/01/20/16/1105012016002-20240214-203732--98d6771e-c025-4655-acad-941e47444004.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012016,BLANG BEURANDANG,1105012016003,TPS 003,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/6847/pemilu/ppwp/11/05/01/20/16/1105012016003-20240215-025313--ab6d9e52-051c-42f6-9dd3-a5d6a9ba7d6f.jpg,https://sirekap-obj-formc.kpu.go.id/6847/pemilu/ppwp/11/05/01/20/16/1105012016003-20240215-025453--7c95e6cc-1169-485e-93e0-99ad10cd7088.jpg,https://sirekap-obj-formc.kpu.go.id/6847/pemilu/ppwp/11/05/01/20/16/1105012016003-20240215-025645--4da6d36f-ef7c-4beb-98c8-faeac42fa16c.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012016,BLANG BEURANDANG,1105012016004,TPS 004,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012016,BLANG BEURANDANG,1105012016005,TPS 005,260,0,5,189,61,8,5,5,5,VALID,https://sirekap-obj-formc.kpu.go.id/7910/pemilu/ppwp/11/05/01/20/16/1105012016005-20240215-011909--ccb5a50a-ca42-4553-aa67-d286c68ab98e.jpg,https://sirekap-obj-formc.kpu.go.id/7910/pemilu/ppwp/11/05/01/20/16/1105012016005-20240214-194701--d72e7541-91c1-4dda-bf3c-af5d2c291e8b.jpg,https://sirekap-obj-formc.kpu.go.id/7910/pemilu/ppwp/11/05/01/20/16/1105012016005-20240214-194836--52943fd8-8825-44d6-9e98-6bed124f68a9.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012016,BLANG BEURANDANG,1105012016006,TPS 006,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/9b9b/pemilu/ppwp/11/05/01/20/16/1105012016006-20240215-093154--1c533391-573e-4736-b679-c8c9a77049c8.jpg,https://sirekap-obj-formc.kpu.go.id/9b9b/pemilu/ppwp/11/05/01/20/16/1105012016006-20240215-094040--79da2dde-096f-40a3-ad39-404b7e045b30.jpg,https://sirekap-obj-formc.kpu.go.id/9b9b/pemilu/ppwp/11/05/01/20/16/1105012016006-20240215-093830--c9f6f105-e462-475f-8742-6572528047cf.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012016,BLANG BEURANDANG,1105012016007,TPS 007,256,5,2,179,70,4,2,2,2,VALID,https://sirekap-obj-formc.kpu.go.id/20f2/pemilu/ppwp/11/05/01/20/16/1105012016007-20240214-205331--b0e414d5-7462-4d04-91cd-e5010ff60597.jpg,https://sirekap-obj-formc.kpu.go.id/20f2/pemilu/ppwp/11/05/01/20/16/1105012016007-20240214-201134--4478217c-f417-4189-b9b1-9b166210a281.jpg,https://sirekap-obj-formc.kpu.go.id/20f2/pemilu/ppwp/11/05/01/20/16/1105012016007-20240215-033637--1031f815-ab6f-4f37-a1d2-6ef7bc29b83f.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012016,BLANG BEURANDANG,1105012016008,TPS 008,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012016,BLANG BEURANDANG,1105012016009,TPS 009,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/312f/pemilu/ppwp/11/05/01/20/16/1105012016009-20240215-094341--3363b749-346f-43ed-ba53-ddb1c21b5004.jpg,https://sirekap-obj-formc.kpu.go.id/312f/pemilu/ppwp/11/05/01/20/16/1105012016009-20240215-003415--0c15b72b-cb68-41ba-9de1-44ee691a286b.jpg,https://sirekap-obj-formc.kpu.go.id/312f/pemilu/ppwp/11/05/01/20/16/1105012016009-20240215-093801--bd645240-11b0-4092-974b-6ad042ba4784.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007002,TPS 002,240,11,0,162,80,6,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/1c7c/pemilu/ppwp/11/05/01/20/07/1105012007002-20240214-193940--1f005428-5ccb-4718-a7e3-456ce84deb3e.jpg,https://sirekap-obj-formc.kpu.go.id/1c7c/pemilu/ppwp/11/05/01/20/07/1105012007002-20240214-194504--580b79cd-d30c-4647-bda4-c5faf13d6aa8.jpg,https://sirekap-obj-formc.kpu.go.id/1c7c/pemilu/ppwp/11/05/01/20/07/1105012007002-20240214-194706--6176b38e-7d7d-4cdf-add0-82765ebb9739.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007003,TPS 003,226,9,0,175,54,2,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/bb2a/pemilu/ppwp/11/05/01/20/07/1105012007003-20240215-121419--525a111f-690f-474c-a1c6-2a7cc8d1fe3d.jpg,https://sirekap-obj-formc.kpu.go.id/bb2a/pemilu/ppwp/11/05/01/20/07/1105012007003-20240215-121520--d54113f2-c123-41e5-9384-51d621336a2f.jpg,https://sirekap-obj-formc.kpu.go.id/bb2a/pemilu/ppwp/11/05/01/20/07/1105012007003-20240215-121630--c19b49cd-04f9-4907-8153-a15a96f29c42.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007004,TPS 004,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007005,TPS 005,233,5,13,181,62,4,13,13,13,VALID,https://sirekap-obj-formc.kpu.go.id/b1b6/pemilu/ppwp/11/05/01/20/07/1105012007005-20240214-235730--25da3d96-632f-4ca4-af01-2d36a43e0483.jpg,https://sirekap-obj-formc.kpu.go.id/b1b6/pemilu/ppwp/11/05/01/20/07/1105012007005-20240214-235800--1f88e683-047d-44e8-a0ad-ba01f1339d9a.jpg,https://sirekap-obj-formc.kpu.go.id/b1b6/pemilu/ppwp/11/05/01/20/07/1105012007005-20240214-235811--eed3d931-e8c9-47ad-a08c-f3ae27f0490c.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007006,TPS 006,240,7,0,176,66,4,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/d9fa/pemilu/ppwp/11/05/01/20/07/1105012007006-20240214-194940--fa4621cc-6702-4cd7-ad80-58e1d6d8210b.jpg,https://sirekap-obj-formc.kpu.go.id/d9fa/pemilu/ppwp/11/05/01/20/07/1105012007006-20240214-193618--b08104bb-2c6a-402f-8220-ca16864eafc8.jpg,https://sirekap-obj-formc.kpu.go.id/d9fa/pemilu/ppwp/11/05/01/20/07/1105012007006-20240214-195105--8189de96-0a7f-49b3-82d4-9188bb90da37.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007007,TPS 007,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007008,TPS 008,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007009,TPS 009,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007010,TPS 010,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007011,TPS 011,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/fe72/pemilu/ppwp/11/05/01/20/07/1105012007011-20240215-023042--40987835-be89-4c4d-94ea-59aabc1c0a55.jpg,https://sirekap-obj-formc.kpu.go.id/fe72/pemilu/ppwp/11/05/01/20/07/1105012007011-20240215-021401--0263717f-bee4-4676-bd77-617f8f318a80.jpg,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007012,TPS 012,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007013,TPS 013,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007014,TPS 014,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007015,TPS 015,252,12,0,183,78,2,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/8393/pemilu/ppwp/11/05/01/20/07/1105012007015-20240215-025912--658fd519-4221-403a-9ef4-f69e8c350857.jpg,https://sirekap-obj-formc.kpu.go.id/8393/pemilu/ppwp/11/05/01/20/07/1105012007015-20240215-030131--a0e22310-9dd4-42d7-8e79-371f0a3284ce.jpg,https://sirekap-obj-formc.kpu.go.id/8393/pemilu/ppwp/11/05/01/20/07/1105012007015-20240215-030033--bd538927-e229-49f2-b139-53be30cbf7ae.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012007,DRIEN RAMPAK,1105012007016,TPS 016,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/25d0/pemilu/ppwp/11/05/01/20/07/1105012007016-20240215-071100--58c735b5-7657-4a0b-a8a1-dd78ebf323a7.jpg,https://sirekap-obj-formc.kpu.go.id/25d0/pemilu/ppwp/11/05/01/20/07/1105012007016-20240215-071821--9a258740-60ec-4c9a-b1f6-68e146a828cc.jpg,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012014,GAMPA,1105012014001,TPS 001,248,0,1,196,42,4,1,1,1,VALID,https://sirekap-obj-formc.kpu.go.id/de59/pemilu/ppwp/11/05/01/20/14/1105012014001-20240214-201954--6f0c2a2a-54e9-423d-beb3-c02e22cf1a06.jpg,https://sirekap-obj-formc.kpu.go.id/de59/pemilu/ppwp/11/05/01/20/14/1105012014001-20240214-202035--fbe4b565-0c9b-4535-97b0-dfb9ea1978a4.jpg,https://sirekap-obj-formc.kpu.go.id/de59/pemilu/ppwp/11/05/01/20/14/1105012014001-20240214-202120--ffaa69e3-dd49-46fd-a576-360e43e87b92.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012014,GAMPA,1105012014002,TPS 002,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012014,GAMPA,1105012014003,TPS 003,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012014,GAMPA,1105012014004,TPS 004,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012014,GAMPA,1105012014005,TPS 005,0,0,0,167,51,6,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/19b7/pemilu/ppwp/11/05/01/20/14/1105012014005-20240215-091828--1acbd955-6a6b-4c55-83ae-73fd5a7668e1.jpg,https://sirekap-obj-formc.kpu.go.id/19b7/pemilu/ppwp/11/05/01/20/14/1105012014005-20240215-092323--713a8fee-bad9-41a3-8c4e-1f89b0de414e.jpg,https://sirekap-obj-formc.kpu.go.id/19b7/pemilu/ppwp/11/05/01/20/14/1105012014005-20240215-092615--dde0df54-9e92-46de-b2df-ce40d0a63430.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012014,GAMPA,1105012014006,TPS 006,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012014,GAMPA,1105012014007,TPS 007,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/ea97/pemilu/ppwp/11/05/01/20/14/1105012014007-20240215-041824--702922c9-8b93-4724-8236-d34bee1d317e.jpg,https://sirekap-obj-formc.kpu.go.id/ea97/pemilu/ppwp/11/05/01/20/14/1105012014007-20240215-041945--476e6418-8aa0-4254-97ba-0068a4e071de.jpg,https://sirekap-obj-formc.kpu.go.id/ea97/pemilu/ppwp/11/05/01/20/14/1105012014007-20240214-195735--1e9655fe-e49f-4388-9272-426f77dd4032.jpg
