Province_ID,Province_Name,City_ID,City_Name,Kecamatan_ID,Kecamatan_Name,Kelurahan_ID,Kelurahan_Name,TPS_ID,TPS_Name,DPT,DPTb,DPK,Paslon_01,Paslon_02,Paslon_03,Valid_Vote,Invalid_Vote,Total_Vote,Status,Image_C-Hasil_1,Image_C-Hasil_2,Image_C-Hasil_3
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012014,GAMPA,1105012014008,TPS 008,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/f421/pemilu/ppwp/11/05/01/20/14/1105012014008-20240215-012110--c22efaaa-8b75-4134-85cd-b427870186e8.jpg,https://sirekap-obj-formc.kpu.go.id/f421/pemilu/ppwp/11/05/01/20/14/1105012014008-20240215-012125--5b47442c-6301-43a4-9208-1cd8f5eead2c.jpg,https://sirekap-obj-formc.kpu.go.id/f421/pemilu/ppwp/11/05/01/20/14/1105012014008-20240215-012135--8f870938-685e-4eb2-959b-19e194db2da8.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012014,GAMPA,1105012014009,TPS 009,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012014,GAMPA,1105012014010,TPS 010,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012013,GAMPONG DARAT,1105012013001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012013,GAMPONG DARAT,1105012013002,TPS 002,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012002,KAMPUNG BELAKANG,1105012002001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012002,KAMPUNG BELAKANG,1105012002002,TPS 002,0,0,0,154,65,3,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/d8f7/pemilu/ppwp/11/05/01/20/02/1105012002002-20240215-111559--cdbeca64-88e9-4411-b114-3d6f4f9a2427.jpg,https://sirekap-obj-formc.kpu.go.id/d8f7/pemilu/ppwp/11/05/01/20/02/1105012002002-20240214-224900--5d34b446-0e33-4c53-b72c-5babf16853a3.jpg,https://sirekap-obj-formc.kpu.go.id/d8f7/pemilu/ppwp/11/05/01/20/02/1105012002002-20240214-225230--5267542b-5530-48fe-9dcf-e08181fabee3.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012002,KAMPUNG BELAKANG,1105012002003,TPS 003,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012002,KAMPUNG BELAKANG,1105012002004,TPS 004,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012002,KAMPUNG BELAKANG,1105012002005,TPS 005,0,0,0,133,74,5,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/14c2/pemilu/ppwp/11/05/01/20/02/1105012002005-20240215-073956--79b5c7fc-931e-4224-a82e-66dcae4d4935.jpg,https://sirekap-obj-formc.kpu.go.id/14c2/pemilu/ppwp/11/05/01/20/02/1105012002005-20240215-074158--c9f3e07b-ae59-43e6-9d6e-11befa299d0c.jpg,https://sirekap-obj-formc.kpu.go.id/14c2/pemilu/ppwp/11/05/01/20/02/1105012002005-20240215-075848--5a1d811d-3eaf-478f-ad75-1e2578414ebc.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012002,KAMPUNG BELAKANG,1105012002006,TPS 006,0,0,0,119,61,19,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/2db4/pemilu/ppwp/11/05/01/20/02/1105012002006-20240215-092821--0ba33ec8-2c1d-4b3e-8d4a-be207a9658b0.jpg,https://sirekap-obj-formc.kpu.go.id/2db4/pemilu/ppwp/11/05/01/20/02/1105012002006-20240215-093857--8f66bf13-3a81-4fa9-9e2f-dc6765702bd8.jpg,https://sirekap-obj-formc.kpu.go.id/2db4/pemilu/ppwp/11/05/01/20/02/1105012002006-20240215-094302--1890da5f-bfab-4eec-9f35-10127fbef7ec.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004002,TPS 002,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004003,TPS 003,0,0,0,166,52,12,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/772f/pemilu/ppwp/11/05/01/20/04/1105012004003-20240214-193838--0ad66861-d873-4f61-8883-6f33571154ac.jpg,https://sirekap-obj-formc.kpu.go.id/772f/pemilu/ppwp/11/05/01/20/04/1105012004003-20240214-193941--2ef0ff79-4a2f-41a2-8931-29940b56a534.jpg,https://sirekap-obj-formc.kpu.go.id/772f/pemilu/ppwp/11/05/01/20/04/1105012004003-20240214-232904--729ac769-bd78-4d9b-87a3-ece34aa0e62f.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004004,TPS 004,0,0,0,180,74,2,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/07b8/pemilu/ppwp/11/05/01/20/04/1105012004004-20240215-083007--27a20381-5efc-4dc9-82d2-d09fb7784da0.jpg,https://sirekap-obj-formc.kpu.go.id/07b8/pemilu/ppwp/11/05/01/20/04/1105012004004-20240215-083151--94dc2bab-068b-4786-b4db-0fa360ac9300.jpg,https://sirekap-obj-formc.kpu.go.id/07b8/pemilu/ppwp/11/05/01/20/04/1105012004004-20240215-083306--9c0ea7b5-0d0e-4137-a155-9d88d6779ce6.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004005,TPS 005,0,0,0,199,40,8,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/4fea/pemilu/ppwp/11/05/01/20/04/1105012004005-20240215-050352--033d9735-9280-4ad3-bd02-4087680de481.jpg,https://sirekap-obj-formc.kpu.go.id/4fea/pemilu/ppwp/11/05/01/20/04/1105012004005-20240215-050432--70c54353-364c-4afa-b064-902e5540241f.jpg,https://sirekap-obj-formc.kpu.go.id/4fea/pemilu/ppwp/11/05/01/20/04/1105012004005-20240215-050122--f633a017-596e-463f-bf17-02bf7af3118a.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004006,TPS 006,0,0,0,194,45,2,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/7484/pemilu/ppwp/11/05/01/20/04/1105012004006-20240214-234133--3736b2b9-683d-4f7d-9f39-5e772ba2e03a.jpg,https://sirekap-obj-formc.kpu.go.id/7484/pemilu/ppwp/11/05/01/20/04/1105012004006-20240214-213514--2ff22a90-b2e2-43e7-8ed1-1301aeb820e8.jpg,https://sirekap-obj-formc.kpu.go.id/7484/pemilu/ppwp/11/05/01/20/04/1105012004006-20240214-213625--6ac14ad0-690f-4f1e-8241-46d679db1e3a.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004007,TPS 007,241,0,0,189,44,5,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/81c4/pemilu/ppwp/11/05/01/20/04/1105012004007-20240214-200806--64dadaaa-e7ae-4a2e-87c4-ca1a0ac94022.jpg,https://sirekap-obj-formc.kpu.go.id/81c4/pemilu/ppwp/11/05/01/20/04/1105012004007-20240214-200822--1917d593-6e68-4fce-bc88-acd13c726733.jpg,https://sirekap-obj-formc.kpu.go.id/81c4/pemilu/ppwp/11/05/01/20/04/1105012004007-20240214-200837--ae9a59e5-e47f-4bad-bce0-c436b8815170.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004008,TPS 008,243,0,6,164,78,6,6,6,6,VALID,https://sirekap-obj-formc.kpu.go.id/7f56/pemilu/ppwp/11/05/01/20/04/1105012004008-20240214-192116--e4a2da62-1ac2-4585-aa07-f260acd392c5.jpg,https://sirekap-obj-formc.kpu.go.id/7f56/pemilu/ppwp/11/05/01/20/04/1105012004008-20240214-192743--7ec4fcc2-430c-4f06-bc16-5991593af019.jpg,https://sirekap-obj-formc.kpu.go.id/7f56/pemilu/ppwp/11/05/01/20/04/1105012004008-20240214-192412--27ec2752-c0ee-4f60-8367-48ac8e3d1798.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004009,TPS 009,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004010,TPS 010,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004011,TPS 011,238,7,0,179,57,6,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/26f7/pemilu/ppwp/11/05/01/20/04/1105012004011-20240214-194347--12c7d3a0-2b1a-4e09-b140-04bce8c5dcf6.jpg,https://sirekap-obj-formc.kpu.go.id/26f7/pemilu/ppwp/11/05/01/20/04/1105012004011-20240214-185403--8210618d-7dcd-49f6-8281-e8f648c08d33.jpg,https://sirekap-obj-formc.kpu.go.id/26f7/pemilu/ppwp/11/05/01/20/04/1105012004011-20240214-185433--157e87d7-b66e-48c0-8a9f-7d3b9938710d.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004012,TPS 012,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012004,KUTA PADANG,1105012004013,TPS 013,223,3,3,168,53,3,3,3,3,VALID,https://sirekap-obj-formc.kpu.go.id/7a1c/pemilu/ppwp/11/05/01/20/04/1105012004013-20240214-160146--58b7f597-46ab-4e70-a4a4-a8b7f40eea02.jpg,https://sirekap-obj-formc.kpu.go.id/7a1c/pemilu/ppwp/11/05/01/20/04/1105012004013-20240214-201803--c9d6fe6b-533d-4ffc-af50-586374ba4d4d.jpg,https://sirekap-obj-formc.kpu.go.id/7a1c/pemilu/ppwp/11/05/01/20/04/1105012004013-20240214-202001--2ca9c319-11d9-4632-a51d-c2d6fdc264d9.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/a8d3/pemilu/ppwp/11/05/01/20/15/1105012015001-20240215-012231--2548c24d-51ac-42b1-b9b1-02b3d59e5894.jpg,https://sirekap-obj-formc.kpu.go.id/a8d3/pemilu/ppwp/11/05/01/20/15/1105012015001-20240215-072431--04ec692d-925f-4eeb-9690-a9ad0b8b0689.jpg,https://sirekap-obj-formc.kpu.go.id/a8d3/pemilu/ppwp/11/05/01/20/15/1105012015001-20240215-012320--c50d1ee4-309b-44f6-9bb8-211549fcaf8a.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015002,TPS 002,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015003,TPS 003,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015004,TPS 004,246,4,4,195,58,0,4,4,4,VALID,https://sirekap-obj-formc.kpu.go.id/e3cd/pemilu/ppwp/11/05/01/20/15/1105012015004-20240214-185159--25116747-3677-4017-ad04-69a23dacba85.jpg,https://sirekap-obj-formc.kpu.go.id/e3cd/pemilu/ppwp/11/05/01/20/15/1105012015004-20240214-184649--1828d6b0-fcbf-4d26-baeb-1148bb7d7e84.jpg,https://sirekap-obj-formc.kpu.go.id/e3cd/pemilu/ppwp/11/05/01/20/15/1105012015004-20240214-185328--0e1b56c1-ab80-4fc5-b398-b5bf22608e5f.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015005,TPS 005,249,4,2,0,0,0,2,2,2,PROCESS,https://sirekap-obj-formc.kpu.go.id/dfef/pemilu/ppwp/11/05/01/20/15/1105012015005-20240214-191843--cfdaf361-2047-44d4-b4b1-2b9203273456.jpg,https://sirekap-obj-formc.kpu.go.id/dfef/pemilu/ppwp/11/05/01/20/15/1105012015005-20240214-190911--407db4a8-f814-4ec2-af0a-0f401277e2de.jpg,https://sirekap-obj-formc.kpu.go.id/dfef/pemilu/ppwp/11/05/01/20/15/1105012015005-20240214-191750--e476d6df-bf8d-45df-9d11-b0f649284bec.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015006,TPS 006,242,1,2,0,0,0,2,2,2,PROCESS,https://sirekap-obj-formc.kpu.go.id/aa73/pemilu/ppwp/11/05/01/20/15/1105012015006-20240215-051609--5d9780ec-5cf8-420b-a1e0-24a1aeebf356.jpg,https://sirekap-obj-formc.kpu.go.id/aa73/pemilu/ppwp/11/05/01/20/15/1105012015006-20240215-052638--3a79a80d-2d92-48f6-8836-0c582b73a477.jpg,https://sirekap-obj-formc.kpu.go.id/aa73/pemilu/ppwp/11/05/01/20/15/1105012015006-20240215-052805--84ad7041-26ad-42f2-a89f-53ec2a795365.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015007,TPS 007,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015008,TPS 008,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015009,TPS 009,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/fa7a/pemilu/ppwp/11/05/01/20/15/1105012015009-20240214-231658--8e4dfb2c-af1f-42ec-b52d-9ae97ecc9d76.jpg,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015010,TPS 010,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015011,TPS 011,259,2,3,210,46,3,3,3,3,VALID,https://sirekap-obj-formc.kpu.go.id/8287/pemilu/ppwp/11/05/01/20/15/1105012015011-20240214-215338--ef207a44-9a0b-43ae-896b-474fd231e5bb.jpg,https://sirekap-obj-formc.kpu.go.id/8287/pemilu/ppwp/11/05/01/20/15/1105012015011-20240214-215343--2089ede5-8230-4506-aaa5-44de656caf42.jpg,https://sirekap-obj-formc.kpu.go.id/8287/pemilu/ppwp/11/05/01/20/15/1105012015011-20240214-220329--5b413698-c986-4874-b48e-0e4d9019db04.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015012,TPS 012,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/f461/pemilu/ppwp/11/05/01/20/15/1105012015012-20240215-085733--6ce4973d-64e4-4d64-95cc-b610860e62e4.jpg,https://sirekap-obj-formc.kpu.go.id/f461/pemilu/ppwp/11/05/01/20/15/1105012015012-20240215-085946--5a6d269e-a46f-4f01-8a02-c65c0755d62a.jpg,https://sirekap-obj-formc.kpu.go.id/f461/pemilu/ppwp/11/05/01/20/15/1105012015012-20240215-090219--b936b2b9-2727-4f6a-a3a2-7dcfef1b3dac.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012015,LAPANG,1105012015013,TPS 013,247,2,5,190,50,9,5,5,5,VALID,https://sirekap-obj-formc.kpu.go.id/c6c9/pemilu/ppwp/11/05/01/20/15/1105012015013-20240214-193105--cf14f8e3-b0f1-4e01-acbb-a6e09aa4f4bc.jpg,https://sirekap-obj-formc.kpu.go.id/c6c9/pemilu/ppwp/11/05/01/20/15/1105012015013-20240214-193408--5eb4e3c1-d5d4-42d8-9f78-ffdaf94bb9b4.jpg,https://sirekap-obj-formc.kpu.go.id/c6c9/pemilu/ppwp/11/05/01/20/15/1105012015013-20240214-193541--99990685-14c6-449f-932c-966ed78bcacd.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012020,LEUHAN,1105012020001,TPS 001,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012020,LEUHAN,1105012020002,TPS 002,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012020,LEUHAN,1105012020003,TPS 003,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/7e97/pemilu/ppwp/11/05/01/20/20/1105012020003-20240215-083518--b9445464-f77b-41e7-8801-a9e484449171.jpg,https://sirekap-obj-formc.kpu.go.id/7e97/pemilu/ppwp/11/05/01/20/20/1105012020003-20240215-082927--ab777b0e-267b-4fd4-beae-ba4223ccff01.jpg,https://sirekap-obj-formc.kpu.go.id/7e97/pemilu/ppwp/11/05/01/20/20/1105012020003-20240215-042744--975ebddc-bb8d-4844-829d-e605e63c8405.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012020,LEUHAN,1105012020004,TPS 004,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/600c/pemilu/ppwp/11/05/01/20/20/1105012020004-20240215-081901--192bf4ce-c9b6-4313-9728-7d3db16446a2.jpg,https://sirekap-obj-formc.kpu.go.id/600c/pemilu/ppwp/11/05/01/20/20/1105012020004-20240215-082211--a21ccf43-2703-4849-809a-c282bf44f6db.jpg,https://sirekap-obj-formc.kpu.go.id/600c/pemilu/ppwp/11/05/01/20/20/1105012020004-20240215-070112--2b188bb5-b4b2-44b5-8235-8c459d28929c.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012020,LEUHAN,1105012020005,TPS 005,0,0,0,212,49,1,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/71a5/pemilu/ppwp/11/05/01/20/20/1105012020005-20240214-223737--3e80a1db-4dd8-46a2-983d-2a6f8b312afb.jpg,https://sirekap-obj-formc.kpu.go.id/71a5/pemilu/ppwp/11/05/01/20/20/1105012020005-20240215-155935--816fbcaf-f84f-432b-b7c1-25dda6008910.jpg,https://sirekap-obj-formc.kpu.go.id/71a5/pemilu/ppwp/11/05/01/20/20/1105012020005-20240215-155945--a5c302fe-000b-4d42-b321-27fb8a3bcf75.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012020,LEUHAN,1105012020006,TPS 006,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/be5f/pemilu/ppwp/11/05/01/20/20/1105012020006-20240215-103009--8fda0975-230f-4f04-ba5d-ad72a78e6a4b.jpg,,https://sirekap-obj-formc.kpu.go.id/be5f/pemilu/ppwp/11/05/01/20/20/1105012020006-20240215-103312--f4e954b3-1582-4de8-96aa-74e67702050e.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012020,LEUHAN,1105012020007,TPS 007,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012020,LEUHAN,1105012020008,TPS 008,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/e6c6/pemilu/ppwp/11/05/01/20/20/1105012020008-20240215-031349--f5af7785-7b9b-49e4-a5ae-b061d801bfb8.jpg,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012020,LEUHAN,1105012020009,TPS 009,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012020,LEUHAN,1105012020010,TPS 010,0,0,0,0,0,0,0,0,0,PROCESS,https://sirekap-obj-formc.kpu.go.id/1e02/pemilu/ppwp/11/05/01/20/20/1105012020010-20240214-212355--c03853e8-e2b7-491b-96cb-4ca7eff970b5.jpg,https://sirekap-obj-formc.kpu.go.id/1e02/pemilu/ppwp/11/05/01/20/20/1105012020010-20240215-084317--2dfa6765-9a30-4976-94bb-a004d892c5f9.jpg,https://sirekap-obj-formc.kpu.go.id/1e02/pemilu/ppwp/11/05/01/20/20/1105012020010-20240214-212621--40f89be8-0188-44f0-abfb-a2cbad691f70.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012020,LEUHAN,1105012020011,TPS 011,0,0,0,0,0,0,0,0,0,PROCESS,,,
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012010,PADANG SEURAHET,1105012010001,TPS 001,0,0,0,176,43,7,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/f32d/pemilu/ppwp/11/05/01/20/10/1105012010001-20240215-102556--857a3ea8-4a4a-404f-b266-b6df39b6c22c.jpg,https://sirekap-obj-formc.kpu.go.id/f32d/pemilu/ppwp/11/05/01/20/10/1105012010001-20240215-102614--07d54e81-ce0f-4b02-89df-03b3a55eabda.jpg,https://sirekap-obj-formc.kpu.go.id/f32d/pemilu/ppwp/11/05/01/20/10/1105012010001-20240215-102629--d699d4b1-232c-4640-a397-da095b8638ff.jpg
11,ACEH,1105,ACEH BARAT,110501,JOHAN PAHLAWAN,1105012010,PADANG SEURAHET,1105012010002,TPS 002,0,0,0,184,44,2,0,0,0,VALID,https://sirekap-obj-formc.kpu.go.id/13f0/pemilu/ppwp/11/05/01/20/10/1105012010002-20240215-112233--6a1bc15a-7912-4192-b0bc-10f5156fe57a.jpg,https://sirekap-obj-formc.kpu.go.id/13f0/pemilu/ppwp/11/05/01/20/10/1105012010002-20240215-120105--e559b057-8085-4490-b81b-d5e360c3d731.jpg,https://sirekap-obj-formc.kpu.go.id/13f0/pemilu/ppwp/11/05/01/20/10/1105012010002-20240215-120044--ca1e841e-e873-468a-a14f-7a3d482dba2f.jpg
